Date,Genre,identifiant,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,,
10/01/2020 20:00,Femme,1775956121915440,2019,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,4,Les Douceurs de jacquemart ,De 50 � 249 salari�(e)s ,M�thodes, contr�le de production, maintenance,Technicienne m�thode en am�lioration continue ,Industrie agroalimentaire ,22200,OUI,NON,NON,OUI,4,5,2,5,4,,,,,
22/01/2020 08:24,Femme,1782592429461260,2019,Initiale,MAT,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/01/2020 13:37,Homme,1775940934139300,2019,Initiale,IG,Activite,Non_salarie,,En France,Nouvelle-Aquitaine,,4,� port�e d'Bio, Moins de 10 salari�(e)s ,Direction g�n�rale ,Associ� - responsable innovation ,Commerce,,OUI,OUI,OUI,OUI,5,5,5,5,5,,,,,,,
14/01/2020 12:50,Femme,1888516386797580,2019,Professionalisation,MI,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2020 04:39,Homme,#VALEUR!,2019,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/01/2020 22:31,Homme,1775789449534080,2019,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,3,Solem injection,De 50 � 249 salari�(e)s ,Innovation, Propri�t� industrielle, brevets, transfert de technologie,Ing�nieur en conception �lectronique IoT,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),31500,OUI,NON,NON,OUI,4,4,2,5,5
11/01/2020 20:08,Homme,1783679029956290,2019,Initiale,STE,Activite,Public,CDD,En France,Normandie,,4,SIDESA,De 10 � 19 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),charg� d'affaires AMO,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,27600,NON,NON,NON,OUI,4,,,4,,,,,,,
10/01/2020 17:10,Femme,1789142472013410,2017,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,1,Carte Noire ,De 50 � 249 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Ing�nieure assurance qualit� ,Industrie agroalimentaire ,35000,NON,NON,NON,OUI,1,5,5,4,5,,,,,
10/01/2020 17:17,Homme,1882454961231850,2018,Initiale,MEA,Activite,Prive,CDI,A l'�tranger,,Br�sil,12,ACTIA,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Application Engineer,Industrie automobile, a�ronautique, navale, ferroviaire,18000,NON,OUI,NON,OUI,4,5,3,5,5,,,
10/01/2020 17:25,Homme,1876391546313510,2019,Initiale,MAT,Activite,Prive,CDI,En France,�le-de-France,,1,FarevaCare,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Chef de Projet Packaging,Recherche-d�veloppement scientifique,33000,NON,NON,NON,OUI,1,5,3,4,2,,,,,,
10/01/2020 18:01,Homme,1798760227709390,2018,Initiale,STE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,16,SCIRPE,De 10 � 19 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'�tudes,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,39400,NON,NON,NON,OUI,4,5,4,2,4,,,,,,
12/01/2020 20:35,Femme,1783483879051640,2017,Professionalisation,GBA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,28,FIRMENICH,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Natural Extracts Developer,Industrie chimique,41000,NON,NON,NON,OUI,5,3,5,5,3,,,,,,
15/01/2020 20:19,Homme,1794190811735260,2018,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,23,Egis eau ,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur charg� d'�tudes ,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,35000,NON,NON,OUI,OUI,5,5,4,5,5,,,,,,
19/01/2020 12:50,Femme,1789086561411020,2017,Apprentissage,SE,Activite,Prive,CDI,En France,�le-de-France,,31,MBDA ,5 000 salari�(e)s ou plus,Essais,Ing�nieur essais validation fonctionnelle ,Industrie automobile, a�ronautique, navale, ferroviaire,45000,NON,OUI,NON,OUI,4,4,3,3,1,,,,
20/01/2020 17:52,Homme,1788410788041650,2017,Apprentissage,EGC,Activite,Prive,CDI,En France,Occitanie,,10,GAXIEU,De 50 � 249 salari�(e)s ,Maitrise d'oeuvre,Conducteur de travaux,Construction, BTP,34000,NON,OUI,NON,OUI,5,5,4,5,5,,,,,,
20/01/2020 17:44,Femme,1883100619099510,2019,Apprentissage,EGC,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,4,Setec hydratec,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur attach� d'etudes,Autres secteurs ,20640,NON,NON,NON,NON,4,5,3,4,1,,,,,,,
20/01/2020 18:32,Femme,1767833231783100,2017,Apprentissage,EGC,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,26,EDF,5 000 salari�(e)s ou plus,Production - Exploitation ,INGENIEUR GENIE CIVIL,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),50000,NON,OUI,NON,OUI,4,5,4,4,3,,,,,
20/01/2020 20:37,Femme,1783292875420920,2019,Apprentissage,EGC,Activite,Prive,CDD,En France,Occitanie,,4,SERI,De 20 � 49 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieure hydraulique,Construction, BTP,27600,NON,NON,NON,OUI,2,1,5,2,4,,,,,,
20/01/2020 22:18,Homme,1788410836775260,2017,Initiale,MI,Activite,Public,Titulaire de la fonction publique,En France,�le-de-France,,16,�ducation nationale,5 000 salari�(e)s ou plus,Enseignement - Formation ,,Enseignement, recherche,,NON,NON,NON,NON,4,3,2,4,1,,,,,,
20/01/2020 22:26,Femme,1857545765882860,2017,Initiale,MI,Activite,Prive,CDI,En France,Occitanie,,2,Cnes,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur op�ration satellite,Industrie automobile, a�ronautique, navale, ferroviaire,40000,NON,NON,NON,NON,5,5,5,4,5,,,
20/01/2020 22:47,Homme,1783101039574690,2018,Apprentissage,EGC,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,14,Sncf r�seau ,250 �  4 999 salari�(e)s ,MOE ETUDE,Ing�nieur hydraulique,Industrie automobile, a�ronautique, navale, ferroviaire,37408,OUI,NON,NON,NON,4,5,2,4,2,,,,
20/01/2020 23:13,Homme,1789312834937740,2018,Initiale,MI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,2,Institut de soudure industrie,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Charg� d'affaire E3C (Expertise, Conseils, Conception, Calculs),Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,35000,NON,NON,NON,OUI,4,5,4,3,5,,
20/01/2020 23:05,Homme,1789425835894650,2018,Initiale,MI,Activite,Prive,CDD,A l'�tranger,,Slovaquie,24,SHARK AERO,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),,Industrie automobile, a�ronautique, navale, ferroviaire,20400,NON,NON,NON,OUI,5,5,4,5,2,,,
20/01/2020 23:57,Homme,1776844335602450,2019,Initiale,MI,Activite,Prive,CDD,En France,Occitanie,,12,Entrepose contracting ,De 50 � 249 salari�(e)s ,Contr�le de projet,Ing�nieur Project Control ,Construction, BTP,37000,OUI,NON,NON,OUI,,4,4,3,4,,,,,,
21/01/2020 01:19,Homme,1794484607320230,2018,Apprentissage,SE,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,4,STMicroelectronics,5 000 salari�(e)s ou plus,Marketing,Product Marketing Engineer,Autres activit�s sp�cialis�es, scientifiques et techniques,40000,NON,OUI,NON,OUI,5,5,4,5,5,,,,,,
21/01/2020 06:48,Homme,1788523094979770,2019,Initiale,MI,Sans activite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2020 07:07,Homme,1788522987504360,2019,Professionalisation,MI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,4,Zimmer Biomet,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur D�veloppement Produit ,Recherche-d�veloppement scientifique,33000,NON,NON,NON,OUI,5,4,4,3,3,,,,,,
21/01/2020 07:27,Homme,1768183587449460,2019,Initiale,MI,Activite,Prive,CDD,En France,Nouvelle-Aquitaine,,5,ArianeGroup ,5 000 salari�(e)s ou plus,M�thodes, contr�le de production, maintenance,M�thodiste DFC,Industrie automobile, a�ronautique, navale, ferroviaire,34800,NON,NON,NON,NON,4,5,4,3,4,,
21/01/2020 07:38,Homme,1782981677786420,2018,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2020 08:12,Homme,1783292944879190,2017,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2020 08:39,Femme,1775261297609710,2017,Professionalisation,MI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,20,ENGIE Solutions ,5 000 salari�(e)s ou plus,M�thodes, contr�le de production, maintenance,Ing�nieur Maintenance,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),35660,NON,NON,NON,OUI,3,4,2,2,5,,,
21/01/2020 09:14,Homme,1793841853377000,2019,Initiale,MI,Activite,Prive,CTT,En France,Occitanie,,3,Diagdev,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur conception m�canique,Industrie pharmaceutique,36000,NON,OUI,NON,OUI,4,5,4,3,4,,,,,,
21/01/2020 09:51,Homme,1782333524403100,2019,Apprentissage,EGC,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,4,SADE,5 000 salari�(e)s ou plus,Production - Exploitation ,INGENIEUR TRAVAUX,Construction, BTP,33000,OUI,OUI,OUI,OUI,1,5,3,5,5,,,,,,
21/01/2020 09:55,Homme,1783483747630930,2018,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2020 09:54,Femme,1776166914449430,2019,Apprentissage,EGC,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,3,,De 50 � 249 salari�(e)s ,Production - Exploitation ,Ing�nieure Technique,Industrie chimique,,NON,OUI,NON,OUI,5,4,4,5,5,,,,,,,
21/01/2020 10:08,Homme,1906657240786900,2018,Apprentissage,EGC,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2020 10:05,Homme,1782332211989640,2019,Apprentissage,EGC,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,3,Aptiskills,250 �  4 999 salari�(e)s ,Ma�trise d'ouvrage ,Assistant Ma�trise d'ouvrage,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,34000,NON,OUI,NON,OUI,4,4,4,4,3,,,,,,
21/01/2020 10:47,Homme,1782921154332610,2017,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2020 11:02,Homme,1783101170208130,2018,Initiale,MI,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,4,THALES AVS,5 000 salari�(e)s ou plus,Service Offres et Projets,Hardware Engineering Manager Junior,Industrie automobile, a�ronautique, navale, ferroviaire,40000,OUI,OUI,OUI,OUI,5,5,5,5,3,,,,
21/01/2020 14:30,Homme,1798487317038550,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,36,CGI France (Montpellier),5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Expert Technique Junior ,Activit�s informatiques et services d'information (TIC services),36000,NON,NON,NON,OUI,4,5,3,5,4,,,,,,,
21/01/2020 14:02,Homme,1775485178515470,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,16,toHero,De 10 � 19 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur �tude et d�veloppement,Activit�s informatiques et services d'information (TIC services),32500,NON,NON,NON,OUI,2,4,2,2,4,,,,,,,
21/01/2020 12:19,Homme,1889201167052750,2018,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,17,Cellance,De 10 � 19 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,D�veloppeur,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,,OUI,NON,OUI,NON,4,5,2,5,4,,,,,,
21/01/2020 12:08,Homme,1867641142480330,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,14,PriceComparator, Moins de 10 salari�(e)s ,Informatique industrielle et technique ,D�veloppeur Front End,Activit�s informatiques et services d'information (TIC services),32500,NON,NON,NON,OUI,5,5,4,5,3,,,,,,,
21/01/2020 12:26,Homme,1882427795866150,2017,Initiale,MI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,30,Abylsen,De 50 � 249 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Manager,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,50000,OUI,OUI,OUI,NON,5,5,5,5,5,,,,,,
21/01/2020 13:45,Homme,1789078793291240,2018,Initiale,IG,En cr�ation d'entreprise /reprise d'entreprise,,,En France,Occitanie,,9,Futurum Vitae, Moins de 10 salari�(e)s ,Production - Exploitation ,Pr�sident / Co-fondateur,Activit�s informatiques et services d'information (TIC services),,NON,NON,NON,OUI,5,5,1,5,5,,,,,,,
21/01/2020 12:53,Homme,1889582942000510,2018,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,18,Solvay Energy Services,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur informatique,Activit�s financi�res et d'assurance,44000,NON,NON,NON,OUI,4,5,2,5,5,,,,,,,
21/01/2020 14:56,Femme,1775956035087940,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,5,KPMG,5 000 salari�(e)s ou plus,Audit ,Consultant en risques informatiques,Activit�s juridiques, comptables, de gestion, d'architecture, d'ing�nierie, de contr�le et d'analyses techniques,34580,NON,NON,NON,OUI,3,3,3,4,5,,
21/01/2020 14:03,Homme,1788746969269860,2019,Initiale,MI,Activite,Prive,CDI,En France,Occitanie,,5,,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),,Recherche-d�veloppement scientifique,30000,NON,NON,NON,OUI,,,,,,,,,,,
21/01/2020 16:30,Femme,1788414700944440,2017,Initiale,GBA,Activite,Prive,CDD,En France,Occitanie,,8,Cereco,De 50 � 249 salari�(e)s ,Production - Exploitation ,Collaboratrice � la direction technique,Industrie agroalimentaire ,27000,OUI,NON,OUI,OUI,3,3,2,4,5,,,,,,,
21/01/2020 18:24,Homme,1894539524659250,2019,Initiale,MI,Activite,Prive,CDI,En France,Occitanie,,1,Tubesca Comabi (Ekkiden) ,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Concepteur m�canique ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,30000,NON,NON,NON,NON,4,5,2,4,5,,,,,,,
21/01/2020 19:19,Homme,1783429148215880,2017,Apprentissage,EGC,Activite,Prive,CDI,En France,Occitanie,,6,CABINET GAXIEU,De 50 � 249 salari�(e)s ,TRAVAUX,INGENIEUR CONDUCTEUR TRAVAUX,Construction, BTP,36000,NON,OUI,NON,OUI,4,5,4,5,4,,,,,,
21/01/2020 19:44,Femme,1794038680873930,2017,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,27,Ag2r ,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Conceptrice developpeuse,Activit�s financi�res et d'assurance,40000,NON,NON,NON,NON,4,5,4,4,4,,,,,,,
21/01/2020 20:23,Homme,1782327060256290,2018,Initiale,MI,Activite,Prive,CDI,En France,Occitanie,,16,Euovia,5 000 salari�(e)s ou plus,Construction,Ing�nieur travaux,Construction, BTP,42000,OUI,OUI,OUI,OUI,4,5,5,4,5,,,,,,
22/01/2020 00:09,Homme,1775426942739380,2019,Initiale,IG,Activite,Prive,CDI,A l'�tranger,,Royaume-Uni,5,Vauban Technologies Limited,De 10 � 19 salari�(e)s ,Informatique industrielle et technique ,Responsable du p�le technique,Activit�s financi�res et d'assurance,61000,OUI,NON,OUI,OUI,5,5,5,5,5,,,,,,,
22/01/2020 09:01,Homme,1788742523348860,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,29,CGI,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur en technologie de l'information - Analyste,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,32600,NON,NON,NON,NON,4,3,3,4,4,,,,,,
22/01/2020 09:32,Homme,1783551724896420,2018,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,10,Unibail rodamco westfield,250 �  4 999 salari�(e)s ,Direction g�n�rale ,Responsable maintenance et service , Activit�s immobili�res,38000,OUI,OUI,OUI,OUI,4,4,4,5,5,,,,,,,
22/01/2020 10:21,Homme,1766809397136680,2018,Professionalisation,STE,Activite,Prive,CDI,A l'�tranger,,Arabie Saoudite,1,SAUR,5 000 salari�(e)s ou plus,Production - Exploitation ,Hydraulic Engineer,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,52169,OUI,OUI,OUI,OUI,5,5,4,5,2,,,,,,
22/01/2020 10:19,Femme,1776629965327550,2017,Initiale,STE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,30,R�alit�s Environnement,De 20 � 49 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Charg� d'affaire ,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,29000,OUI,OUI,OUI,NON,5,5,3,4,4,,,,,,
22/01/2020 10:16,Femme,1776091970486140,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,26,GAXIEU,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'�tudes,Construction, BTP,26400,NON,NON,NON,NON,3,4,1,2,5,,,,,,
22/01/2020 10:25,Femme,1776106879687060,2019,Professionalisation,STE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2020 10:48,Femme,1798575367830360,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,21,SUEZ Eau France,5 000 salari�(e)s ou plus,Assistance technique,Ing�nieur Hydraulique et Environnement ,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,40000,NON,NON,NON,OUI,3,5,4,4,3,,,,,,
22/01/2020 11:46,Homme,1899265678708010,2018,Initiale,STE,Activite,Prive,CDD,En France,Provence-Alpes-C�te d'Azur,,17,CEREG,De 50 � 249 salari�(e)s ,,Ing�nieur charg� de projet,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,28000,OUI,OUI,OUI,NON,5,5,3,4,5,,,,,,
22/01/2020 12:51,Homme,1789139007748540,2018,Professionalisation,STE,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,10,Bee Engineering,250 �  4 999 salari�(e)s ,Production - Exploitation ,Ing�nieur consultant sp�cialis� dans le traitement des eaux,Autres secteurs ,30200,NON,NON,NON,OUI,3,4,5,4,4,,,,,,,
22/01/2020 13:41,Femme,1794332471066140,2019,Initiale,STE,Activite,Prive,CDD,En France,Occitanie,,5,Gaxieu Ing�nierie,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'�tudes,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,28000,NON,NON,NON,OUI,3,3,2,4,4,,,,,,
22/01/2020 13:37,Homme,1788577873211720,2018,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,8,Ceneau,De 10 � 19 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur hydraulique urbaine,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,,OUI,OUI,OUI,OUI,4,5,3,5,5,,,,,,
22/01/2020 13:51,Homme,1813820724604160,2019,Initiale,STE,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2020 14:40,Femme,1788971386150700,2018,Initiale,STE,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2020 14:58,Homme,1794484708840340,2017,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,0,Aubay,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,D�veloppeur front,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,42000,NON,NON,NON,NON,3,,4,,,,,,,,
22/01/2020 16:45,Homme,1783551915744310,2019,Apprentissage,EGC,Activite,Prive,CDI,En France,Occitanie,,3,Spie batignolles Valerian,250 �  4 999 salari�(e)s ,Production - Exploitation ,Ing�nieur m�thodes travaux,Construction, BTP,37000,OUI,OUI,OUI,OUI,4,5,3,3,5,,,,,,
22/01/2020 17:15,Homme,1783422659958510,2017,Apprentissage,EGC,Activite,Prive,CDI,En France,Occitanie,,6,CEREG Montpellier,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur charg� de projet,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,31000,OUI,NON,NON,OUI,3,5,2,3,3,,,,,,
22/01/2020 17:52,Femme,1783100980576070,2019,Initiale,STE,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2020 18:55,Femme,1789198813591800,2019,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,4,solutec,250 �  4 999 salari�(e)s ,Exploitation / maintenance informatique ,ingenieur etudes et developpement,Activit�s informatiques et services d'information (TIC services),35000,NON,NON,NON,NON,3,5,2,4,5,,,,,,,
22/01/2020 19:50,Homme,1767189979904520,2019,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,0,SWORD,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,,Activit�s informatiques et services d'information (TIC services),31200,NON,NON,NON,NON,4,4,3,4,2,,,,,,,
22/01/2020 19:11,Femme,1776242025600950,2019,Initiale,MI,Activite,Prive,CDI,En France,Occitanie,,3,T.ZIC,De 10 � 19 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Chef de projet R&D,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),31870,,,OUI,OUI,4,4,,3,,,
