Date,identifiant,Genre,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Disposez-vous d'une RQTH (Reconnaissance de la qualit� de Travailleur Handicap�)?,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,
21/02/2019 19:08,1783036971970720,Femme,2016,Apprentissage,SE,Activite,Prive,D�missionnaire mais nouveau CDI pr�vu d�s la date de fin,En France,Occitanie,,29,Non,Viveris technologies,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur d�veloppement logiciel,Industrie des technologies de l'Information et de la Communication (TIC),31800,NON,NON,NON,NON,3,4,2,4,5,,,,,,
11/02/2019 23:02,1775878982531750,Homme,2018,Professionalisation,MI,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/02/2019 10:21,1857533990210840,Femme,2017,Initiale,MI,Activite,Prive,CDI,En France,Occitanie,,18,Non,ALTRAN,5 000 salari�(e)s ou plus,Assistance technique,commande contr�le - Validation chaine fonctionnelle (MICROCARB),Industrie automobile, a�ronautique, navale, ferroviaire,32000,NON,NON,NON,NON,4,5,4,4,5,,,
08/02/2019 15:18,1889138761453360,Homme,2017,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/02/2019 12:12,1789425994864370,Homme,2016,Initiale,MI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,3,Non,MinMAxMedical,De 10 � 19 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur M�canique,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,32000,NON,NON,NON,OUI,5,4,2,5,3,,,,,
08/02/2019 16:22,1783678963003780,Homme,2016,Initiale,MI,Activite,Prive,CDI,En France,�le-de-France,,13,Non,Sharpstone Advisory,De 10 � 19 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Consultant en financement de l'innovation,Soci�t�s de conseil, bureaux d'�tudes,40000,NON,NON,NON,NON,5,5,5,5,5,,,,,
26/02/2019 18:32,1788410839588190,Homme,2017,Initiale,MI,Activite,Prive,CDI,En France,�le-de-France,,2,Non,SAEGUS,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Consultant Digital ,Soci�t�s de conseil, bureaux d'�tudes,42000,NON,NON,NON,NON,5,5,5,4,5,,,,,
21/02/2019 20:03,1783422659958510,Homme,2017,Apprentissage,EGC,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/02/2019 20:09,1793741240311240,Homme,2018,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,4,Non,Liebherr Aerospace ,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Concepteur logiciel ,Industrie automobile, a�ronautique, navale, ferroviaire,40000,NON,OUI,NON,OUI,4,5,4,3,4,,,
24/02/2019 19:25,1789138953630590,Homme,2016,Initiale,MI,Activite,Prive,CDI,En France,�le-de-France,,14,Non,Safran engineering services,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur d'�tudes en performances avion,Industrie automobile, a�ronautique, navale, ferroviaire,36000,NON,NON,NON,NON,4,5,3,3,2,,
26/02/2019 16:36,1775574357069400,Homme,2016,Initiale,MI,Activite,Prive,CDD,En France,�le-de-France,,6,Non,CIFACOM,De 20 � 49 salari�(e)s ,ENSEIGNANT,PROFESSEUR DE PHYSIQUE ,Autres secteurs ,16200,NON,NON,OUI,OUI,4,5,5,5,3,,,,,,
04/04/2019 14:20,1775342503472560,Homme,2016,Initiale,MI,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2019 18:06,1775874295172510,Femme,2017,Professionalisation,MI,Activite,Public,CDI,En France,Auvergne-Rh�ne-Alpes,,1,Non,CLEMESSY - EIFFAGE ENERGIE,250 �  4 999 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur maintenance excellence op�rationnelle,Industrie chimique,39000,OUI,OUI,OUI,OUI,5,4,,4,3,,,,
08/02/2019 14:28,1783483747630930,Homme,2018,Initiale,MI,Activite,Public,CDD,En France,Occitanie,,1,Non,Laboratoire de M�canique et G�nie Civil,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur d'�tude,Enseignement, recherche,24600,NON,NON,NON,OUI,4,4,3,3,4,,,,
21/02/2019 21:40,1793784760826020,Homme,2016,Apprentissage,EGC,Activite,Prive,CDI,En France,�le-de-France,,29,Non,NGE GC,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur travaux,Construction, BTP,39000,OUI,OUI,OUI,OUI,4,5,2,5,3,,,,,
11/03/2019 14:23,1788692298075560,Homme,2017,Initiale,MI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,13,Non,Cabinet E.R.I.C,De 10 � 19 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur Charg� d'affaires calcul et conception,Construction, BTP,36000,NON,OUI,NON,OUI,4,5,4,5,5,,,,,
21/03/2019 21:37,1789139012187480,Femme,2018,Initiale,MI,Activite,Prive,CTT,En France,Occitanie,,1,Non,Tubesca Comabi,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur m�canique,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,32000,,,,,4,4,3,4,5,,,,,
21/02/2019 23:42,1789582833222250,Homme,2017,Apprentissage,SE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,12,Non,S2P, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Chef de projet,Industrie automobile, a�ronautique, navale, ferroviaire,36000,NON,OUI,NON,OUI,5,5,5,5,5,,
21/02/2019 22:37,1769007709059690,Homme,2018,Initiale,MI,Activite,Prive,CDD,En France,Nouvelle-Aquitaine,,3,Non,CERIA, Moins de 10 salari�(e)s ,Bureau d'�tudes,,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),35000,NON,NON,NON,NON,5,4,4,4,5,,
21/03/2019 18:25,1783101170208130,Homme,2018,Initiale,MI,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/02/2019 00:45,1888522614740870,Homme,2016,Initiale,MI,Activite,Prive,CDI,En France,�le-de-France,,6,Non,Balyo,De 50 � 249 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur Industrialisation,Autres activit�s sp�cialis�es, scientifiques et techniques,36500,NON,NON,NON,NON,5,5,3,5,2,,,
11/03/2019 10:35,1783800345000250,Homme,2017,Initiale,MI,Activite,Prive,CDI,En France,Occitanie,,15,Non,Alten,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ingenieur consultant en mission chez Airbus DS,Industrie automobile, a�ronautique, navale, ferroviaire,29800,NON,NON,NON,OUI,4,5,2,3,4,,
22/02/2019 13:36,1798575230918060,Femme,2016,Apprentissage,EGC,Activite,Prive,Contrat d'expatriation,A l'�tranger,,Sierra Leone,11,Non,Medecins Sans Frontieres,250 �  4 999 salari�(e)s ,Ma�trise d'ouvrage ,Responsable eau et assainissement,Sant� humaine et action sociale,19839,OUI,OUI,OUI,NON,5,3,4,5,5,,,,,,
22/02/2019 13:54,1876551312227140,Homme,2016,Apprentissage,EGC,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/02/2019 14:47,1768549960994340,Homme,2018,Apprentissage,EGC,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,5,Non,Sade-Cgth,5 000 salari�(e)s ou plus,Production - Exploitation ,Ingenieur Travaux ,Construction, BTP,35600,OUI,OUI,OUI,OUI,4,5,4,4,4,,,,,
21/02/2019 20:00,1794332569537410,Homme,2018,Professionalisation,MI,Activite,Prive,CDI,En France,Occitanie,,9,Non,Plastisud,De 50 � 249 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur optimisation industrialisation,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),33000,NON,NON,NON,OUI,4,4,3,4,5
09/02/2019 11:01,1776102357068410,Homme,2018,Initiale,MI,Activite,Public,CDI,En France,Occitanie,,5,Non,Altran,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur consultant thermique ,Industrie automobile, a�ronautique, navale, ferroviaire,31000,NON,NON,NON,OUI,4,5,2,4,5,,,
23/02/2019 13:21,1867187702191360,Homme,2017,Apprentissage,EGC,Activite,Prive,CDI,En France,�le-de-France,,2,Non,APRO INDUSTRIE,De 20 � 49 salari�(e)s ,Production - Exploitation ,Responsable projets,Construction, BTP,36000,NON,OUI,OUI,OUI,3,4,2,4,3,,,,,
23/02/2019 15:49,1789359239744150,Femme,2018,Initiale,MAT,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/02/2019 00:27,1783551662142720,Homme,2017,Apprentissage,EGC,Activite,Public,CDD,En France,Nouvelle-Aquitaine,,2,Non,�ducation nationale,De 20 � 49 salari�(e)s ,Enseignement - Formation ,Professeur de Biologie,Agriculture, sylviculture et p�che ,,OUI,NON,NON,OUI,4,5,3,4,5,,,,,
24/02/2019 11:14,1793840347449300,Femme,2017,Initiale,GBA,Activite,Prive,CDI,En France,Pays de la Loire,,3,,Fleury Michon,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Chef de projet R&D,Industrie agroalimentaire ,38000,OUI,OUI,NON,OUI,5,5,4,5,3,,,,,
24/02/2019 13:14,1782661099856010,Homme,2017,Initiale,MAT,Activite,Prive,CDI,A l'�tranger,,Allemagne,17,Non,Dr. O.K. Wack Chemie GmbH,De 50 � 249 salari�(e)s ,Assistance technique,Ing�nieur d'applications,Industrie chimique,45000,NON,NON,NON,NON,4,5,3,3,4,,,,,,
10/02/2019 19:04,1899261155690210,Homme,2018,Initiale,MI,Activite,Prive,CDI,En France,Normandie,,3,Non,Alten,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur d'�tudes,Soci�t�s de conseil, bureaux d'�tudes,29997,NON,NON,NON,NON,3,4,3,3,2,,,,,
25/02/2019 01:58,1782714612814450,Homme,2016,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,30,Non,Renault,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Software engineer - head of innovation lab,Industrie automobile, a�ronautique, navale, ferroviaire,,OUI,OUI,NON,OUI,4,3,1,4,4,,,
25/02/2019 04:40,1788801023024300,Femme,2018,Apprentissage,SE,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/02/2019 09:58,1867472876448780,Homme,2016,Apprentissage,SE,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,30,Non,Schneider-electric,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur syst�mes embarqu�s,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,38000,NON,OUI,NON,OUI,5,4,4,4,4,,,,,
28/02/2019 14:36,1775571159774720,Femme,2016,Initiale,STE,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,15,Non,OREGE,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur process et R&D,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,34000,NON,NON,OUI,OUI,3,4,4,4,5,,,,
08/02/2019 14:51,1783292944879190,Homme,2017,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 16:02,1875413937800860,Femme,2018,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,1,Non,SAUR,5 000 salari�(e)s ou plus,Patrimoine et reporting,,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,26400,NON,NON,NON,OUI,2,5,2,4,5,,,,,
08/02/2019 16:50,1783101042651350,Homme,2018,Initiale,STE,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,3,Non,Electrosteel,De 20 � 49 salari�(e)s ,Assistance technique,Ing�nieur AEP&Fonte ductile,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,32000,NON,NON,NON,OUI,3,3,4,3,2,,,,,,
13/02/2019 20:29,1776245031282240,Femme,2016,Initiale,STE,Activite,Prive,CDI,A l'�tranger,,Royaume-Uni,30,Non,JBA Consulting,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Engineer,Soci�t�s de conseil, bureaux d'�tudes,26800,NON,NON,NON,NON,4,4,3,4,4,,,,,
25/02/2019 14:18,1783165146986880,Homme,2016,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,22,Non,Rh�ne C�vennes Ing�nierie,De 10 � 19 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur Charg� d'�tude,Activit�s juridiques, comptables, de gestion, d'architecture, d'ing�nierie, de contr�le et d'analyses techniques,29900,NON,OUI,NON,OUI,3,5,2,5,2,
08/02/2019 14:20,1776094903038990,Femme,2017,Initiale,STE,Activite,Prive,CDI,En France,Centre-Val de Loire,,17,Non,IRH,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'�tudes,Soci�t�s de conseil, bureaux d'�tudes,31000,NON,NON,NON,OUI,4,5,3,5,4,,,,,
24/03/2019 18:39,1767820850545880,Femme,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,15,Non,hydro-M,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Charg�e d'�tude hydraulique et environnement,Soci�t�s de conseil, bureaux d'�tudes,32000,NON,NON,NON,OUI,1,5,3,4,5,,,,,
08/02/2019 14:40,1789312776036290,Homme,2018,Initiale,STE,Activite,Prive,CDD,En France,Occitanie,,6,Non,Veolia,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Charg� d'etudes,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,28000,NON,OUI,NON,OUI,5,5,2,5,5,,,,,
10/04/2019 12:38,1793784763902670,Homme,2017,Initiale,STE,Activite,Public,CDD,En France,Centre-Val de Loire,,0,Non,Orl�ans M�tropole,250 �  4 999 salari�(e)s ,Production - Exploitation ,Charg� d'op�ration travaux assainissement,Administration d'�tat, Collectivit�s territoriales, Hospitali�re,23148,NON,OUI,NON,OUI,4,5,4,4,4,,,,
08/02/2019 15:39,1867827346423290,Femme,2016,Initiale,STE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/02/2019 17:54,1776097765439270,Femme,2018,Initiale,STE,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/03/2019 09:53,1783551669029900,Homme,2017,Initiale,STE,Activite,Prive,CDI,En France,,,8,Non,Froilabo,De 20 � 49 salari�(e)s ,Assistance technique,Ing�nieur SAV,Autres activit�s sp�cialis�es, scientifiques et techniques,30000,NON,NON,NON,NON,5,5,4,4,3,,,,,
26/03/2019 17:33,1893989900675130,Femme,2018,Professionalisation,GBA,Activite,Prive,CDD,En France,Provence-Alpes-C�te d'Azur,,6,Non,Haribo,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Gestionnaire technique Qualit� Hygi�ne et S�curit� alimentaire ,Industrie agroalimentaire ,32000,NON,NON,NON,NON,4,4,4,3,4,,,,
03/04/2019 12:32,1813820722708700,Homme,2018,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,1,Non,1LIFE,De 50 � 249 salari�(e)s ,Informatique industrielle et technique ,Consultant ERP / Chef de projet,Activit�s informatiques et services d'information (TIC services),36000,NON,OUI,NON,OUI,5,5,4,5,5,,,,,,
25/02/2019 20:03,1794041630503410,Homme,2016,Initiale,GBA,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,0,Non,Ch�teau de Cognac,De 20 � 49 salari�(e)s ,M�thodes, contr�le de production, maintenance,Coordinateur am�lioration continue,Industrie agroalimentaire ,38850,OUI,NON,NON,OUI,4,,,,,,,,
25/02/2019 20:11,1868381320692510,Femme,2017,Initiale,GBA,Activite,Public,CDI,En France,Auvergne-Rh�ne-Alpes,,1,Non,Babou,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Charg�e Qualit� ,Autres secteurs ,30000,,,,OUI,5,4,5,5,5,,,,
25/02/2019 20:24,1793740587773320,Femme,2017,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,6,Non,Steap Stailor,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Assistante charg�e d'affaire ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,36000,NON,OUI,NON,OUI,4,4,5,3,5,,,,,
25/02/2019 20:41,1767833330154230,Homme,2016,Professionalisation,GBA,Activite,Prive,CDD,En France,Occitanie,,10,Non,Brasserie d'Olt,De 10 � 19 salari�(e)s ,Production - Exploitation ,Brasseur,Industrie agroalimentaire ,,NON,NON,NON,NON,3,5,1,4,4,,,,,,
25/02/2019 20:47,1793840295945560,Homme,2017,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,11,Non,Delifrance Romans,250 �  4 999 salari�(e)s ,Production - Exploitation ,R�f�rent process emballage,Industrie agroalimentaire ,30000,OUI,NON,OUI,OUI,5,5,4,5,5,,,,,,
25/02/2019 20:48,1782336252285840,Homme,2017,Professionalisation,GBA,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,4,Non,SOPRA STERIA,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur d'�tude,Activit�s informatiques et services d'information (TIC services),30000,NON,NON,NON,NON,4,5,2,3,4,,,,,,
25/02/2019 21:43,1783045885270760,Femme,2017,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,13,Non,Lactalis,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur production,Industrie agroalimentaire ,36500,OUI,NON,OUI,OUI,4,3,3,4,2,,,,,,
08/02/2019 15:17,1798760272396430,Homme,2018,Initiale,STE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,6,Non,SCIRPE,De 10 � 19 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'etudes ,Soci�t�s de conseil, bureaux d'�tudes,32000,NON,NON,NON,OUI,5,5,4,4,4,,,,,
25/02/2019 22:09,1798761163867390,Femme,2016,Initiale,GBA,Activite,Prive,CDD,En France,Hauts-de-France,,2,Non,Lactinov,De 50 � 249 salari�(e)s ,Production - Exploitation ,Adjoint responsable recette,Industrie agroalimentaire ,27750,OUI,NON,OUI,OUI,4,5,3,4,5,,,,,,
25/02/2019 22:54,1883298041988640,Homme,2017,Initiale,GBA,Activite,Prive,CDI,En France,Pays de la Loire,,12,Non,Charles Christ,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Chef de projet R&D,Industrie agroalimentaire ,,OUI,NON,NON,OUI,3,,,,,,,,,
20/03/2019 13:07,1783039538489670,Femme,2018,Professionalisation,GBA,Activite,Prive,CDI,En France,Occitanie,,7,Non,Alten,250 �  4 999 salari�(e)s ,Production - Exploitation ,Ing�nieur d'etudes,Soci�t�s de conseil, bureaux d'�tudes,28500,NON,NON,NON,OUI,3,3,2,4,5,,,,,
25/02/2019 23:38,1788573360729240,Femme,2017,Initiale,GBA,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2019 11:46,1802887604588360,Femme,2016,Initiale,STE,Activite,Prive,CDI,En France,Normandie,,17,Non,PIMAN CONSULTANTS,De 50 � 249 salari�(e)s ,contract management,Consultante en contract management,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),34000,NON,NON,NON,OUI,4,4,3,4,2,,,,
26/02/2019 00:09,1775265194974630,Femme,2017,Apprentissage,EGC,Activite,Prive,CDI,En France,�le-de-France,,4,Non,Suez Remediation,De 50 � 249 salari�(e)s ,Production - Exploitation ,Ingenieure travaux ,Construction, BTP,33800,OUI,OUI,OUI,NON,5,5,4,4,5,,,,,
26/02/2019 00:34,1783492583611410,Femme,2017,Initiale,GBA,Activite,Public,CDD,En France,Nouvelle-Aquitaine,,1,Non,Bistro r�gent de Tresses ,De 10 � 19 salari�(e)s ,Autre service ou d�partement,Serveuse,H�bergement et restauration,,NON,NON,NON,NON,4,5,4,5,5,,,,,,
26/02/2019 10:04,1783101100420100,Femme,2016,Initiale,GBA,Activite,Prive,CDI,,,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2019 10:35,1789139230825060,Homme,2017,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,18,Non,NanoXplore,De 20 � 49 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur d�veloppement logiciel,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,35000,NON,NON,NON,NON,1,5,3,5,5,,,,,,
11/03/2019 17:03,1893840016599180,Homme,2018,Initiale,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2019 14:29,1775789669617060,Femme,2016,Initiale,STE,Activite,Prive,CDI,En France,�le-de-France,,15,Non,Daylight Consulting,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Consultante en management de projets,Soci�t�s de conseil, bureaux d'�tudes,40000,NON,NON,OUI,OUI,1,4,4,4,4,,,,,
25/02/2019 20:00,1768989176072360,Homme,2018,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,6,Non,Les Huiles Cauvin,De 20 � 49 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Responsable qualit�,Industrie agroalimentaire ,,OUI,NON,NON,NON,3,4,2,4,3,,,,
25/02/2019 15:18,1788414814359190,Femme,2017,Initiale,STE,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 14:56,1783483938739290,Femme,2018,Initiale,GBA,Activite,Prive,CTT,En France,Auvergne-Rh�ne-Alpes,,5,Non,Zimmer Biomet Valence,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Charg�e Assurance Qualit� Syst�me,Industrie pharmaceutique,32000,NON,NON,NON,NON,4,4,4,4,2,,,,
13/02/2019 23:09,1794381878360180,Femme,2018,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,6,Non,Egis,5 000 salari�(e)s ou plus,,Ing�nieure pilote d'offres,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,,OUI,OUI,OUI,OUI,5,5,2,5,5,,,,,
27/02/2019 00:42,1776102284756120,Homme,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,7,Non,GAXIEU ing�nierie ,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur d'�tudes ,Soci�t�s de conseil, bureaux d'�tudes,28240,OUI,NON,NON,OUI,4,5,4,4,3,,,,
